HOOMD-blue 2.9.6 CUDA (11.1) SINGLE SSE SSE2 
Compiled: 05/10/21
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0] NVIDIA A100-SXM4-80GB 108 SM_8.0 @ 1.41 GHz, 81050 MiB DRAM, MNG
Running on the GPU
Charges (in mV) are:
[-30.0, 70.0]
[105.0, 85.0]
Particle types: ['N', 'P']
Radius of N, P and ionic radii(s):  [105.0, 85.0, 93.947]
radiusN: 105.0
radiusP: 85.0
Electrostatic prefactors are:  {('N', 'N'): 102.28291877424755, ('N', 'P'): -213.53718600187193, ('P', 'P'): 450.8024938568689}
Steric prefactors are:  {('N', 'N'): 407.15040790523716, ('N', 'P'): 368.3741785809289, ('P', 'P'): 329.59794925662055}
snapshot_creation.py:024  |      system=hoomd.init.read_gsd(inputfile,frame=-1)
notice(2): Group "all" created containing 6750 particles
snapshot_creation.py:025  |      snapshot = system.take_snapshot()
Particle types: Particle types: ['N', 'P']
Box size:
Box: Lx=13534.5 Ly=13534.5 Lz=13534.5 xy=0.0 xz=0.0 yz=0.0 dimensions=3
add_interactions.py:006  |  nl = hoomd.md.nlist.cell()
add_interactions.py:007  |  nl.reset_exclusions(exclusions = ['1-2', 'body','constraint'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 6750
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
Turning on closed walls along x/y/z with max_z: 6767.25
add_interactions.py:032  |      wall_force = hoomd.md.wall.slj(wall_group,r_cut=max_radius*(2.0**(1.0/6.0)))
notice(2): Notice: slj set d_max=210.0
add_interactions.py:033  |      wall_force.force_coeff.set('N',epsilon=1,sigma=radiusN,alpha=0,r_cut=radiusN*(2.0**(1.0/6.0)))
add_interactions.py:034  |      wall_force.force_coeff.set('P',epsilon=1,sigma=radiusP,alpha=0,r_cut=radiusP*(2.0**(1.0/6.0)))
add_interactions.py:057  |  table = hoomd.md.pair.table(width=5000,nlist=nl)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'N') with radius_sum 210.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('N', 'P') with radius_sum 190.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
*******************************************************************************************************************************************************************************
Setting potential for pair ('P', 'P') with radius_sum 170.0
add_interactions.py:080  |          table.pair_coeff.set(typei,typej, func=screened_potential_shifted_force,rmin=1.00005*radius_sum, rmax=potential_range,coeff=dict(radius_sum=radius_sum, steric_prefactor=steric_prefactors[key],electrostatic_prefactor=electrostatic_prefactors[key],H=sum_brush_lengths,d=debye_length),)
i,j,key,potential_min, potential_min_location
(0, 0, ('N', 'N'), -8.470329472543003e-22, 318.28399999999573)
(0, 1, ('N', 'P'), -6.30003822949128, 208.5894041999891)
(1, 1, ('P', 'P'), -3.3881317890172014e-21, 278.2840000000191)
run_dlvo_spheres_metal.py:011  |  all = hoomd.group.all()
run_dlvo_spheres_metal.py:000  |  from add_interactions import *

if temperature.find(':')>0:
    temp_list = np.array( temperature.split(':') ,dtype=float)
    assert len(temp_list)%2==0 and len(temp_list)>=0,"must give an even number of temperature arguments"
    temp_list = [tuple(x) for x in temp_list.reshape((-1,2))]
    temperature = hoomd.variant.linear_interp(points=temp_list)
else:
    temperature = float(temperature)

all = hoomd.group.all()


hoomd.analyze.log(filename=outputlogfile,
mode: langevin
run_dlvo_spheres_metal.py:029  |      hoomd.md.integrate.mode_standard(dt=dt)
run_dlvo_spheres_metal.py:030  |      ld=hoomd.md.integrate.langevin(group=all, kT=temperature, seed=seed)
notice(2): integrate.langevin/bd is using specified gamma values
Using gamma value as: 0.001
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:033  |          ld.set_gamma(particle_type,gamma)
run_dlvo_spheres_metal.py:057  |  hoomd.dump.gsd(outputgsdfile, period=dump_frequency, group=all, overwrite=True,dynamic=['attribute','momentum','topology'])
run_dlvo_spheres_metal.py:058  |  hoomd.run(nsteps)
** starting run **
Time 00:00:11 | Step 418185712 / 1418000001 | TPS 18571.2 | ETA 14:57:16
Time 01:48:31 | Step 543953714 / 1418000001 | TPS 19358.7 | ETA 12:32:29
Time 01:48:41 | Step 544147390 / 1418000001 | TPS 19367.4 | ETA 12:31:59
Time 01:48:51 | Step 544341199 / 1418000001 | TPS 19380.8 | ETA 12:31:18
Time 01:49:01 | Step 544535120 / 1418000001 | TPS 19392.1 | ETA 12:30:42
Time 01:49:11 | Step 544729186 / 1418000001 | TPS 19406.5 | ETA 12:29:58
Time 01:49:21 | Step 544922994 / 1418000001 | TPS 19380.8 | ETA 12:30:48
Time 01:49:31 | Step 545117166 / 1418000001 | TPS 19417.1 | ETA 12:29:14
Time 01:49:41 | Step 545311163 / 1418000001 | TPS 19399.6 | ETA 12:29:44
Time 01:49:51 | Step 545505244 / 1418000001 | TPS 19408 | ETA 12:29:15
Time 01:50:01 | Step 545699057 / 1418000001 | TPS 19381.2 | ETA 12:30:07
Time 01:50:11 | Step 545893686 / 1418000001 | TPS 19462.8 | ETA 12:26:48
Time 01:50:21 | Step 546087318 / 1418000001 | TPS 19363.2 | ETA 12:30:29
Time 01:50:31 | Step 546281127 / 1418000001 | TPS 19380.9 | ETA 12:29:38
Time 01:50:41 | Step 546473751 / 1418000001 | TPS 19262.3 | ETA 12:34:05
Time 01:50:51 | Step 546667207 / 1418000001 | TPS 19345.6 | ETA 12:30:40
Time 01:51:01 | Step 546860334 / 1418000001 | TPS 19312.6 | ETA 12:31:47
Time 01:51:11 | Step 547053653 / 1418000001 | TPS 19331.8 | ETA 12:30:52
Time 01:51:21 | Step 547247216 / 1418000001 | TPS 19356.2 | ETA 12:29:45
Time 01:51:31 | Step 547440731 / 1418000001 | TPS 19351.5 | ETA 12:29:46
Time 01:51:41 | Step 547634677 / 1418000001 | TPS 19394.4 | ETA 12:27:57
Time 01:51:51 | Step 547829110 / 1418000001 | TPS 19443.3 | ETA 12:25:54
Time 01:52:01 | Step 548023241 / 1418000001 | TPS 19413 | ETA 12:26:54
Time 01:52:11 | Step 548217448 / 1418000001 | TPS 19420.7 | ETA 12:26:26
Time 01:52:21 | Step 548411633 / 1418000001 | TPS 19418.4 | ETA 12:26:21
Time 01:52:31 | Step 548604720 / 1418000001 | TPS 19308.7 | ETA 12:30:26
Time 01:52:41 | Step 548797382 / 1418000001 | TPS 19266.1 | ETA 12:31:55
Time 01:52:51 | Step 548989918 / 1418000001 | TPS 19253.6 | ETA 12:32:14
Time 01:53:01 | Step 549183398 / 1418000001 | TPS 19347.9 | ETA 12:28:24
Time 01:53:11 | Step 549378002 / 1418000001 | TPS 19460.4 | ETA 12:23:55
Time 01:53:21 | Step 549572274 / 1418000001 | TPS 19427.1 | ETA 12:25:01
Time 01:53:31 | Step 549766528 / 1418000001 | TPS 19425.4 | ETA 12:24:55
Time 01:53:41 | Step 549960382 / 1418000001 | TPS 19385.3 | ETA 12:26:18
Time 01:53:51 | Step 550154363 / 1418000001 | TPS 19398 | ETA 12:25:38
Time 01:54:01 | Step 550347723 / 1418000001 | TPS 19336 | ETA 12:27:52
Time 01:54:11 | Step 550541332 / 1418000001 | TPS 19360.8 | ETA 12:26:44
Time 01:54:21 | Step 550734552 / 1418000001 | TPS 19322 | ETA 12:28:04
Time 01:54:31 | Step 550928274 / 1418000001 | TPS 19372.1 | ETA 12:25:58
Time 01:54:41 | Step 551122001 / 1418000001 | TPS 19372.6 | ETA 12:25:47
Time 01:54:51 | Step 551316353 / 1418000001 | TPS 19435.1 | ETA 12:23:13
Time 01:55:01 | Step 551510416 / 1418000001 | TPS 19406.2 | ETA 12:24:10
Time 01:55:11 | Step 551704811 / 1418000001 | TPS 19439.5 | ETA 12:22:43
Time 01:55:21 | Step 551897622 / 1418000001 | TPS 19281.1 | ETA 12:28:39
Time 01:55:31 | Step 552089701 / 1418000001 | TPS 19207.7 | ETA 12:31:21
Time 01:55:41 | Step 552284180 / 1418000001 | TPS 19447.8 | ETA 12:21:54
Time 01:55:51 | Step 552478616 / 1418000001 | TPS 19443.5 | ETA 12:21:54
Time 01:56:01 | Step 552672383 / 1418000001 | TPS 19376.6 | ETA 12:24:18
Time 01:56:11 | Step 552865065 / 1418000001 | TPS 19268.2 | ETA 12:28:19
Time 01:56:21 | Step 553057964 / 1418000001 | TPS 19289.9 | ETA 12:27:19
Time 01:56:31 | Step 553252229 / 1418000001 | TPS 19426.5 | ETA 12:21:53
Time 01:56:41 | Step 553446460 / 1418000001 | TPS 19423 | ETA 12:21:51
Time 01:56:51 | Step 553640892 / 1418000001 | TPS 19443.2 | ETA 12:20:55
Time 01:57:01 | Step 553833924 / 1418000001 | TPS 19303.2 | ETA 12:26:08
Time 01:57:11 | Step 554026282 / 1418000001 | TPS 19235.7 | ETA 12:28:35
Time 01:57:21 | Step 554218948 / 1418000001 | TPS 19266.5 | ETA 12:27:13
Time 01:57:31 | Step 554411609 / 1418000001 | TPS 19266 | ETA 12:27:04
Time 01:57:41 | Step 554605065 / 1418000001 | TPS 19345.5 | ETA 12:23:50
Time 01:57:51 | Step 554798965 / 1418000001 | TPS 19389.8 | ETA 12:21:58
Time 01:58:01 | Step 554992540 / 1418000001 | TPS 19357.3 | ETA 12:23:02
Time 01:58:11 | Step 555186065 / 1418000001 | TPS 19352.5 | ETA 12:23:04
Time 01:58:21 | Step 555379968 / 1418000001 | TPS 19390.2 | ETA 12:21:27
Time 01:58:31 | Step 555574144 / 1418000001 | TPS 19417.6 | ETA 12:20:14
Time 01:58:41 | Step 555769007 / 1418000001 | TPS 19486.2 | ETA 12:17:28
Time 01:58:51 | Step 555963282 / 1418000001 | TPS 19427.4 | ETA 12:19:32
Time 01:59:01 | Step 556157191 / 1418000001 | TPS 19390.8 | ETA 12:20:45
Time 01:59:11 | Step 556351853 / 1418000001 | TPS 19466.1 | ETA 12:17:43
Time 01:59:21 | Step 556545102 / 1418000001 | TPS 19324.8 | ETA 12:22:57
Time 01:59:31 | Step 556738593 / 1418000001 | TPS 19349.1 | ETA 12:21:51
Time 01:59:41 | Step 556932952 / 1418000001 | TPS 19435.9 | ETA 12:18:22
Time 01:59:51 | Step 557127300 / 1418000001 | TPS 19434.7 | ETA 12:18:15
Time 02:00:01 | Step 557321175 / 1418000001 | TPS 19387.4 | ETA 12:19:53
Time 02:00:11 | Step 557515874 / 1418000001 | TPS 19469.9 | ETA 12:16:35
Time 02:00:21 | Step 557710496 / 1418000001 | TPS 19462.1 | ETA 12:16:43
Time 02:00:31 | Step 557905184 / 1418000001 | TPS 19468.7 | ETA 12:16:18
Time 02:00:41 | Step 558099313 / 1418000001 | TPS 19412.9 | ETA 12:18:15
Time 02:00:51 | Step 558293482 / 1418000001 | TPS 19416.9 | ETA 12:17:56
Time 02:01:01 | Step 558488270 / 1418000001 | TPS 19478.7 | ETA 12:15:25
Time 02:01:11 | Step 558682251 / 1418000001 | TPS 19398 | ETA 12:18:19
Time 02:01:21 | Step 558876780 / 1418000001 | TPS 19452.9 | ETA 12:16:04
Time 02:01:31 | Step 559070943 / 1418000001 | TPS 19416.3 | ETA 12:17:17
Time 02:01:41 | Step 559265070 / 1418000001 | TPS 19412.6 | ETA 12:17:15
Time 02:01:51 | Step 559458293 / 1418000001 | TPS 19322.3 | ETA 12:20:32
Time 02:02:01 | Step 559651432 / 1418000001 | TPS 19313.9 | ETA 12:20:42
Time 02:02:11 | Step 559845590 / 1418000001 | TPS 19415.7 | ETA 12:16:38
Time 02:02:21 | Step 560039600 / 1418000001 | TPS 19401 | ETA 12:17:02
Time 02:02:31 | Step 560234020 / 1418000001 | TPS 19441.9 | ETA 12:15:19
Time 02:02:41 | Step 560428330 / 1418000001 | TPS 19430.9 | ETA 12:15:34
Time 02:02:51 | Step 560622901 / 1418000001 | TPS 19457 | ETA 12:14:25
Time 02:03:01 | Step 560817354 / 1418000001 | TPS 19445.3 | ETA 12:14:41
Time 02:03:11 | Step 561011808 / 1418000001 | TPS 19445.4 | ETA 12:14:31
Time 02:03:21 | Step 561206714 / 1418000001 | TPS 19490.6 | ETA 12:12:39
Time 02:03:31 | Step 561401372 / 1418000001 | TPS 19465.8 | ETA 12:13:25
Time 02:03:41 | Step 561595138 / 1418000001 | TPS 19376.5 | ETA 12:16:38
Time 02:03:51 | Step 561789102 / 1418000001 | TPS 19396.4 | ETA 12:15:42
Time 02:04:01 | Step 561983344 / 1418000001 | TPS 19424.1 | ETA 12:14:29
Time 02:04:11 | Step 562177779 / 1418000001 | TPS 19443.4 | ETA 12:13:36
Time 02:04:21 | Step 562372270 / 1418000001 | TPS 19449.1 | ETA 12:13:13
Time 02:04:31 | Step 562566601 / 1418000001 | TPS 19432.7 | ETA 12:13:40
Time 02:04:41 | Step 562761027 / 1418000001 | TPS 19442.6 | ETA 12:13:07
Time 02:04:51 | Step 562955963 / 1418000001 | TPS 19493.5 | ETA 12:11:02
Time 02:05:01 | Step 563149014 / 1418000001 | TPS 19305.1 | ETA 12:18:01
Time 02:05:11 | Step 563342620 / 1418000001 | TPS 19360.5 | ETA 12:15:44
Time 02:05:21 | Step 563536489 / 1418000001 | TPS 19386.9 | ETA 12:14:34
Time 02:05:31 | Step 563729543 / 1418000001 | TPS 19305.4 | ETA 12:17:30
Time 02:05:41 | Step 563922582 / 1418000001 | TPS 19303.9 | ETA 12:17:23
Time 02:05:51 | Step 564115549 / 1418000001 | TPS 19296.5 | ETA 12:17:30
Time 02:06:01 | Step 564308690 / 1418000001 | TPS 19314.1 | ETA 12:16:40
Time 02:06:11 | Step 564502027 / 1418000001 | TPS 19333.6 | ETA 12:15:45
Time 02:06:21 | Step 564695772 / 1418000001 | TPS 19374.4 | ETA 12:14:02
Time 02:06:31 | Step 564890006 / 1418000001 | TPS 19423.4 | ETA 12:12:01
Time 02:06:41 | Step 565084199 / 1418000001 | TPS 19419.3 | ETA 12:12:01
Time 02:06:51 | Step 565278961 / 1418000001 | TPS 19476.1 | ETA 12:09:42
Time 02:07:01 | Step 565473198 / 1418000001 | TPS 19423.6 | ETA 12:11:31
Time 02:07:11 | Step 565666843 / 1418000001 | TPS 19364.4 | ETA 12:13:35
Time 02:07:21 | Step 565859817 / 1418000001 | TPS 19297.4 | ETA 12:15:58
Time 02:07:31 | Step 566053019 / 1418000001 | TPS 19320.2 | ETA 12:14:56
Time 02:07:41 | Step 566246031 / 1418000001 | TPS 19301.1 | ETA 12:15:29
Time 02:07:51 | Step 566438461 / 1418000001 | TPS 19242.9 | ETA 12:17:33
Time 02:08:01 | Step 566631987 / 1418000001 | TPS 19352.6 | ETA 12:13:12
Time 02:08:11 | Step 566826611 / 1418000001 | TPS 19462.3 | ETA 12:08:54
Time 02:08:21 | Step 567020955 / 1418000001 | TPS 19434.3 | ETA 12:09:47
Time 02:08:31 | Step 567214729 / 1418000001 | TPS 19377.4 | ETA 12:11:46
Time 02:08:41 | Step 567409176 / 1418000001 | TPS 19444.7 | ETA 12:09:04
Time 02:08:51 | Step 567602056 / 1418000001 | TPS 19288 | ETA 12:14:49
Time 02:09:01 | Step 567794817 / 1418000001 | TPS 19276.1 | ETA 12:15:06
Time 02:09:11 | Step 567987957 / 1418000001 | TPS 19314 | ETA 12:13:30
Time 02:09:21 | Step 568180540 / 1418000001 | TPS 19258.3 | ETA 12:15:27
Time 02:09:31 | Step 568374714 / 1418000001 | TPS 19417.3 | ETA 12:09:16
Time 02:09:41 | Step 568568621 / 1418000001 | TPS 19390.6 | ETA 12:10:06
Time 02:09:51 | Step 568761765 / 1418000001 | TPS 19314.3 | ETA 12:12:49
Time 02:10:01 | Step 568955860 / 1418000001 | TPS 19409.5 | ETA 12:09:03
Time 02:10:11 | Step 569148915 / 1418000001 | TPS 19305.5 | ETA 12:12:49
Time 02:10:21 | Step 569343204 / 1418000001 | TPS 19428.9 | ETA 12:08:00
Time 02:10:31 | Step 569537417 / 1418000001 | TPS 19421.2 | ETA 12:08:07
Time 02:10:41 | Step 569731852 / 1418000001 | TPS 19443.5 | ETA 12:07:07
Time 02:10:51 | Step 569925479 / 1418000001 | TPS 19362.6 | ETA 12:09:59
Time 02:11:01 | Step 570119614 / 1418000001 | TPS 19413.5 | ETA 12:07:54
Time 02:11:11 | Step 570313872 / 1418000001 | TPS 19425.8 | ETA 12:07:17
Time 02:11:21 | Step 570508154 / 1418000001 | TPS 19428 | ETA 12:07:02
Time 02:11:31 | Step 570702589 / 1418000001 | TPS 19443.4 | ETA 12:06:17
Time 02:11:41 | Step 570897330 / 1418000001 | TPS 19474.1 | ETA 12:04:58
Time 02:11:51 | Step 571091799 / 1418000001 | TPS 19446.9 | ETA 12:05:49
Time 02:12:01 | Step 571285442 / 1418000001 | TPS 19364.3 | ETA 12:08:45
Time 02:12:11 | Step 571478215 / 1418000001 | TPS 19277.2 | ETA 12:11:53
Time 02:12:21 | Step 571672365 / 1418000001 | TPS 19415 | ETA 12:06:31
Time 02:12:31 | Step 571866478 / 1418000001 | TPS 19411.2 | ETA 12:06:29
Time 02:12:41 | Step 572060285 / 1418000001 | TPS 19380.6 | ETA 12:07:28
Time 02:12:51 | Step 572254586 / 1418000001 | TPS 19429.9 | ETA 12:05:28
Time 02:13:01 | Step 572449214 / 1418000001 | TPS 19462.6 | ETA 12:04:04
Time 02:13:11 | Step 572643503 / 1418000001 | TPS 19428.8 | ETA 12:05:10
Time 02:13:21 | Step 572837518 / 1418000001 | TPS 19401.4 | ETA 12:06:01
Time 02:13:31 | Step 573031444 / 1418000001 | TPS 19392.4 | ETA 12:06:12
Time 02:13:41 | Step 573225598 / 1418000001 | TPS 19415.4 | ETA 12:05:10
Time 02:13:51 | Step 573420169 / 1418000001 | TPS 19457 | ETA 12:03:27
Time 02:14:01 | Step 573614737 / 1418000001 | TPS 19456.7 | ETA 12:03:18
Time 02:14:11 | Step 573808755 / 1418000001 | TPS 19401.7 | ETA 12:05:11
Time 02:14:21 | Step 574002875 / 1418000001 | TPS 19412 | ETA 12:04:38
Time 02:14:31 | Step 574197521 / 1418000001 | TPS 19464.6 | ETA 12:02:30
Time 02:14:41 | Step 574391024 / 1418000001 | TPS 19350.3 | ETA 12:06:36
Time 02:14:51 | Step 574584293 / 1418000001 | TPS 19326.9 | ETA 12:07:19
Time 02:15:01 | Step 574778289 / 1418000001 | TPS 19399.5 | ETA 12:04:26
Time 02:15:11 | Step 574972595 / 1418000001 | TPS 19430.5 | ETA 12:03:06
Time 02:15:21 | Step 575166221 / 1418000001 | TPS 19362.5 | ETA 12:05:29
Time 02:15:31 | Step 575359418 / 1418000001 | TPS 19319.7 | ETA 12:06:55
Time 02:15:41 | Step 575553664 / 1418000001 | TPS 19424.5 | ETA 12:02:50
Time 02:15:51 | Step 575747731 / 1418000001 | TPS 19406.7 | ETA 12:03:20
Time 02:16:01 | Step 575942330 / 1418000001 | TPS 19459.8 | ETA 12:01:11
Time 02:16:11 | Step 576136995 / 1418000001 | TPS 19466.4 | ETA 12:00:46
Time 02:16:21 | Step 576331388 / 1418000001 | TPS 19439.2 | ETA 12:01:37
Time 02:16:31 | Step 576525677 / 1418000001 | TPS 19428.8 | ETA 12:01:50
Time 02:16:41 | Step 576720089 / 1418000001 | TPS 19441.2 | ETA 12:01:13
Time 02:16:51 | Step 576914364 / 1418000001 | TPS 19427.4 | ETA 12:01:33
Time 02:17:01 | Step 577108367 / 1418000001 | TPS 19400.2 | ETA 12:02:24
Time 02:17:11 | Step 577302749 / 1418000001 | TPS 19438.1 | ETA 12:00:49
Time 02:17:21 | Step 577496356 / 1418000001 | TPS 19360.7 | ETA 12:03:32
Time 02:17:31 | Step 577691055 / 1418000001 | TPS 19469.8 | ETA 11:59:19
Time 02:17:41 | Step 577885569 / 1418000001 | TPS 19451.3 | ETA 11:59:50
Time 02:17:51 | Step 578079689 / 1418000001 | TPS 19411.9 | ETA 12:01:08
Time 02:18:01 | Step 578274301 / 1418000001 | TPS 19461.1 | ETA 11:59:08
Time 02:18:11 | Step 578468362 / 1418000001 | TPS 19406.1 | ETA 12:01:01
Time 02:18:21 | Step 578662834 / 1418000001 | TPS 19447.1 | ETA 11:59:19
Time 02:18:31 | Step 578856893 / 1418000001 | TPS 19405.8 | ETA 12:00:41
Time 02:18:41 | Step 579049809 / 1418000001 | TPS 19291.5 | ETA 12:04:47
Time 02:18:51 | Step 579243530 / 1418000001 | TPS 19372.1 | ETA 12:01:37
Time 02:19:01 | Step 579437931 / 1418000001 | TPS 19440.1 | ETA 11:58:55
Time 02:19:11 | Step 579632139 / 1418000001 | TPS 19420.7 | ETA 11:59:28
Time 02:19:21 | Step 579825790 / 1418000001 | TPS 19365 | ETA 12:01:22
Time 02:19:31 | Step 580019013 / 1418000001 | TPS 19322.2 | ETA 12:02:48
Time 02:19:41 | Step 580213209 / 1418000001 | TPS 19419.6 | ETA 11:59:01
Time 02:19:51 | Step 580406698 / 1418000001 | TPS 19348.8 | ETA 12:01:29
Time 02:20:01 | Step 580600873 / 1418000001 | TPS 19417.5 | ETA 11:58:46
Time 02:20:11 | Step 580792513 / 1418000001 | TPS 19164 | ETA 12:08:06
Time 02:20:21 | Step 580985475 / 1418000001 | TPS 19296.1 | ETA 12:02:57
Time 02:20:31 | Step 581178486 / 1418000001 | TPS 19301 | ETA 12:02:36
Time 02:20:41 | Step 581371522 / 1418000001 | TPS 19303.5 | ETA 12:02:20
Time 02:20:51 | Step 581565000 / 1418000001 | TPS 19347.7 | ETA 12:00:31
Time 02:21:01 | Step 581759611 / 1418000001 | TPS 19461 | ETA 11:56:09
Time 02:21:11 | Step 581952895 / 1418000001 | TPS 19328.3 | ETA 12:00:54
Time 02:21:21 | Step 582146517 / 1418000001 | TPS 19362 | ETA 11:59:29
Time 02:21:31 | Step 582340261 / 1418000001 | TPS 19374.3 | ETA 11:58:52
Time 02:21:41 | Step 582532974 / 1418000001 | TPS 19271.3 | ETA 12:02:32
Time 02:21:51 | Step 582726286 / 1418000001 | TPS 19331.1 | ETA 12:00:08
Time 02:22:01 | Step 582920445 / 1418000001 | TPS 19415.9 | ETA 11:56:50
Time 02:22:11 | Step 583114595 / 1418000001 | TPS 19415 | ETA 11:56:42
Time 02:22:21 | Step 583309272 / 1418000001 | TPS 19467.7 | ETA 11:54:35
Time 02:22:31 | Step 583503249 / 1418000001 | TPS 19397.7 | ETA 11:57:00
Time 02:22:41 | Step 583697388 / 1418000001 | TPS 19413.9 | ETA 11:56:14
Time 02:22:51 | Step 583891393 / 1418000001 | TPS 19400.5 | ETA 11:56:34
Time 02:23:01 | Step 584084399 / 1418000001 | TPS 19300.6 | ETA 12:00:06
Time 02:23:11 | Step 584278370 / 1418000001 | TPS 19396.9 | ETA 11:56:22
Time 02:23:21 | Step 584471023 / 1418000001 | TPS 19265.2 | ETA 12:01:06
Time 02:23:31 | Step 584665499 / 1418000001 | TPS 19447.5 | ETA 11:54:10
Time 02:23:41 | Step 584859269 / 1418000001 | TPS 19377 | ETA 11:56:36
Time 02:23:51 | Step 585052294 / 1418000001 | TPS 19302.5 | ETA 11:59:12
Time 02:24:01 | Step 585245968 / 1418000001 | TPS 19367.3 | ETA 11:56:37
Time 02:24:11 | Step 585438874 / 1418000001 | TPS 19290.6 | ETA 11:59:18
Time 02:24:21 | Step 585631736 / 1418000001 | TPS 19286.2 | ETA 11:59:18
Time 02:24:31 | Step 585825746 / 1418000001 | TPS 19401 | ETA 11:54:53
Time 02:24:41 | Step 586019438 / 1418000001 | TPS 19369.1 | ETA 11:55:53
Time 02:24:51 | Step 586213361 / 1418000001 | TPS 19392.2 | ETA 11:54:52
Time 02:25:01 | Step 586407435 / 1418000001 | TPS 19407.3 | ETA 11:54:09
Time 02:25:11 | Step 586601271 / 1418000001 | TPS 19383.6 | ETA 11:54:51
Time 02:25:21 | Step 586794933 / 1418000001 | TPS 19366.2 | ETA 11:55:20
Time 02:25:31 | Step 586989166 / 1418000001 | TPS 19423.3 | ETA 11:53:04
Time 02:25:41 | Step 587183239 / 1418000001 | TPS 19407.2 | ETA 11:53:29
Time 02:25:51 | Step 587377689 / 1418000001 | TPS 19444.9 | ETA 11:51:56
Time 02:26:01 | Step 587572263 / 1418000001 | TPS 19457.3 | ETA 11:51:19
Time 02:26:11 | Step 587766557 / 1418000001 | TPS 19429.3 | ETA 11:52:10
Time 02:26:21 | Step 587960742 / 1418000001 | TPS 19418.3 | ETA 11:52:25
Time 02:26:31 | Step 588154468 / 1418000001 | TPS 19372.5 | ETA 11:53:56
Time 02:26:41 | Step 588348735 / 1418000001 | TPS 19426.7 | ETA 11:51:46
Time 02:26:51 | Step 588543352 / 1418000001 | TPS 19461.6 | ETA 11:50:20
Time 02:27:01 | Step 588738001 / 1418000001 | TPS 19464.7 | ETA 11:50:03
Time 02:27:11 | Step 588932186 / 1418000001 | TPS 19418.5 | ETA 11:51:34
Time 02:27:21 | Step 589125945 / 1418000001 | TPS 19375.9 | ETA 11:52:58
Time 02:27:31 | Step 589319922 / 1418000001 | TPS 19397.7 | ETA 11:52:00
Time 02:27:41 | Step 589513920 / 1418000001 | TPS 19399.7 | ETA 11:51:46
Time 02:27:51 | Step 589708255 / 1418000001 | TPS 19433.4 | ETA 11:50:21
Time 02:28:01 | Step 589901777 / 1418000001 | TPS 19352.1 | ETA 11:53:11
Time 02:28:11 | Step 590095403 / 1418000001 | TPS 19362.4 | ETA 11:52:38
Time 02:28:21 | Step 590289398 / 1418000001 | TPS 19399.5 | ETA 11:51:06
Time 02:28:31 | Step 590484021 / 1418000001 | TPS 19462.3 | ETA 11:48:38
Time 02:28:41 | Step 590677201 / 1418000001 | TPS 19317.6 | ETA 11:53:47
Time 02:28:51 | Step 590871350 / 1418000001 | TPS 19414.8 | ETA 11:50:02
Time 02:29:01 | Step 591065132 / 1418000001 | TPS 19378.1 | ETA 11:51:13
Time 02:29:11 | Step 591259401 / 1418000001 | TPS 19426.9 | ETA 11:49:16
Time 02:29:21 | Step 591453994 / 1418000001 | TPS 19459.3 | ETA 11:47:55
Time 02:29:31 | Step 591648553 / 1418000001 | TPS 19455.9 | ETA 11:47:53
Time 02:29:41 | Step 591843124 / 1418000001 | TPS 19457.1 | ETA 11:47:40
Time 02:29:51 | Step 592036219 / 1418000001 | TPS 19309.4 | ETA 11:52:55
Time 02:30:01 | Step 592229442 / 1418000001 | TPS 19322.2 | ETA 11:52:16
Time 02:30:11 | Step 592423275 / 1418000001 | TPS 19383.3 | ETA 11:49:52
Time 02:30:21 | Step 592617877 / 1418000001 | TPS 19460.2 | ETA 11:46:53
Time 02:30:31 | Step 592812631 / 1418000001 | TPS 19475.3 | ETA 11:46:10
Time 02:30:41 | Step 593007148 / 1418000001 | TPS 19451.5 | ETA 11:46:52
Time 02:30:51 | Step 593201663 / 1418000001 | TPS 19451.4 | ETA 11:46:42
Time 02:31:01 | Step 593395943 / 1418000001 | TPS 19428 | ETA 11:47:24
Time 02:31:11 | Step 593589986 / 1418000001 | TPS 19404.2 | ETA 11:48:06
